"id";"date";"player_name";"score";"zi";"hu";"qiang";"round_number"
12429;"2025-10-10";"¦Ñ¸â";0;0;0;0;5
12430;"2025-10-10";"²ïÛi";0;0;0;0;5
12431;"2025-10-10";"°{«G";9;0;1;0;5
12432;"2025-10-10";"¦Ñ¤ý";-9;0;0;1;5
12433;"2025-10-10";"¦Ñ¸â";33;1;1;0;5
12434;"2025-10-10";"²ïÛi";-9;0;0;0;5
12435;"2025-10-10";"°{«G";-15;0;0;0;5
12436;"2025-10-10";"¦Ñ¤ý";-9;0;0;0;5
12437;"2025-10-10";"¦Ñ¸â";0;0;0;0;5
12438;"2025-10-10";"²ïÛi";-7;0;0;1;5
12439;"2025-10-10";"°{«G";0;0;0;0;5
12440;"2025-10-10";"¦Ñ¤ý";7;0;1;0;5
12441;"2025-10-10";"¦Ñ¸â";-13;0;0;0;5
12442;"2025-10-10";"²ïÛi";-13;0;0;0;5
12443;"2025-10-10";"°{«G";45;1;1;0;5
12444;"2025-10-10";"¦Ñ¤ý";-19;0;0;0;5
12445;"2025-10-10";"¦Ñ¸â";0;0;0;0;5
12446;"2025-10-10";"²ïÛi";0;0;0;0;5
12447;"2025-10-10";"°{«G";11;0;1;0;5
12448;"2025-10-10";"¦Ñ¤ý";-11;0;0;1;5
12449;"2025-10-11";"¦Ñ¸â";0;0;0;0;1
12450;"2025-10-11";"ªü¥»";0;0;0;0;1
12451;"2025-10-11";"¦Ñ¤ý";-15;0;0;1;1
12452;"2025-10-11";"¿½º¸";15;0;1;0;1
12453;"2025-10-11";"¦Ñ¸â";15;0;1;0;1
12454;"2025-10-11";"ªü¥»";0;0;0;0;1
12455;"2025-10-11";"¦Ñ¤ý";-15;0;0;1;1
12456;"2025-10-11";"¿½º¸";0;0;0;0;1
12457;"2025-10-11";"¦Ñ¸â";-11;0;0;0;1
12458;"2025-10-11";"ªü¥»";-9;0;0;0;1
12459;"2025-10-11";"¦Ñ¤ý";-9;0;0;0;1
12460;"2025-10-11";"¿½º¸";29;1;1;0;1
12461;"2025-10-11";"¦Ñ¸â";-7;0;0;1;1
12462;"2025-10-11";"ªü¥»";7;0;1;0;1
12463;"2025-10-11";"¦Ñ¤ý";0;0;0;0;1
12464;"2025-10-11";"¿½º¸";0;0;0;0;1
12465;"2025-10-11";"¦Ñ¸â";0;0;0;0;1
12466;"2025-10-11";"ªü¥»";-13;0;0;1;1
12467;"2025-10-11";"¦Ñ¤ý";13;0;1;0;1
12468;"2025-10-11";"¿½º¸";0;0;0;0;1
12469;"2025-10-11";"¦Ñ¸â";0;0;0;0;1
12470;"2025-10-11";"ªü¥»";2;0;0;0;1
12471;"2025-10-11";"¦Ñ¤ý";0;0;0;0;1
12472;"2025-10-11";"¿½º¸";0;0;0;0;1
12473;"2025-10-11";"¦Ñ¸â";0;0;0;0;1
12474;"2025-10-11";"ªü¥»";0;0;0;0;1
12475;"2025-10-11";"¦Ñ¤ý";-2;0;0;0;1
12476;"2025-10-11";"¿½º¸";0;0;0;0;1
12477;"2025-10-11";"¦Ñ¸â";0;0;0;0;1
12478;"2025-10-11";"ªü¥»";0;0;0;0;1
12479;"2025-10-11";"¦Ñ¤ý";9;0;1;0;1
12480;"2025-10-11";"¿½º¸";-9;0;0;1;1
12481;"2025-10-11";"¦Ñ¸â";0;0;0;0;1
12482;"2025-10-11";"ªü¥»";11;0;1;0;1
12483;"2025-10-11";"¦Ñ¤ý";-11;0;0;1;1
12484;"2025-10-11";"¿½º¸";0;0;0;0;1
12485;"2025-10-11";"¦Ñ¸â";7;0;1;0;1
12486;"2025-10-11";"ªü¥»";-7;0;0;1;1
12487;"2025-10-11";"¦Ñ¤ý";0;0;0;0;1
12488;"2025-10-11";"¿½º¸";0;0;0;0;1
12489;"2025-10-11";"¦Ñ¸â";0;0;0;0;1
12490;"2025-10-11";"ªü¥»";5;0;1;0;1
12491;"2025-10-11";"¦Ñ¤ý";0;0;0;0;1
12492;"2025-10-11";"¿½º¸";-5;0;0;1;1
12493;"2025-10-11";"¦Ñ¸â";-7;0;0;1;1
12494;"2025-10-11";"ªü¥»";0;0;0;0;1
12495;"2025-10-11";"¦Ñ¤ý";0;0;0;0;1
12496;"2025-10-11";"¿½º¸";7;0;1;0;1
12497;"2025-10-11";"¦Ñ¸â";0;0;0;0;1
12498;"2025-10-11";"ªü¥»";-5;0;0;1;1
12499;"2025-10-11";"¦Ñ¤ý";0;0;0;0;1
12500;"2025-10-11";"¿½º¸";5;0;1;0;1
12501;"2025-10-11";"¦Ñ¸â";5;0;1;0;1
12502;"2025-10-11";"ªü¥»";-5;0;0;1;1
12503;"2025-10-11";"¦Ñ¤ý";0;0;0;0;1
12504;"2025-10-11";"¿½º¸";0;0;0;0;1
12505;"2025-10-11";"¦Ñ¸â";0;0;0;0;1
12506;"2025-10-11";"ªü¥»";7;0;1;0;1
12507;"2025-10-11";"¦Ñ¤ý";0;0;0;0;1
12508;"2025-10-11";"¿½º¸";-7;0;0;1;1
12509;"2025-10-11";"¦Ñ¸â";-7;0;0;1;1
12510;"2025-10-11";"ªü¥»";7;0;1;0;1
12511;"2025-10-11";"¦Ñ¤ý";0;0;0;0;1
12512;"2025-10-11";"¿½º¸";0;0;0;0;1
12513;"2025-10-11";"¦Ñ¸â";0;0;0;0;1
12514;"2025-10-11";"ªü¥»";15;0;1;0;1
12515;"2025-10-11";"¦Ñ¤ý";-15;0;0;1;1
12516;"2025-10-11";"¿½º¸";0;0;0;0;1
12517;"2025-10-11";"¦Ñ¸â";-15;0;0;0;1
12518;"2025-10-11";"ªü¥»";-25;0;0;0;1
12519;"2025-10-11";"¦Ñ¤ý";-15;0;0;0;1
12520;"2025-10-11";"¿½º¸";55;1;1;0;1
12521;"2025-10-11";"¦Ñ¸â";-7;0;0;0;1
12522;"2025-10-11";"ªü¥»";-7;0;0;0;1
12523;"2025-10-11";"¦Ñ¤ý";-13;0;0;0;1
12524;"2025-10-11";"¿½º¸";27;1;1;0;1
12525;"2025-10-11";"¦Ñ¸â";-7;0;0;1;1
12526;"2025-10-11";"ªü¥»";0;0;0;0;1
12527;"2025-10-11";"¦Ñ¤ý";7;0;1;0;1
12528;"2025-10-11";"¿½º¸";0;0;0;0;1
12529;"2025-10-11";"¦Ñ¸â";13;0;1;0;1
12530;"2025-10-11";"ªü¥»";-13;0;0;1;1
12531;"2025-10-11";"¦Ñ¤ý";0;0;0;0;1
12532;"2025-10-11";"¿½º¸";0;0;0;0;1
12533;"2025-10-11";"¦Ñ¸â";0;0;0;0;1
12534;"2025-10-11";"ªü¥»";7;0;1;0;1
12535;"2025-10-11";"¦Ñ¤ý";0;0;0;0;1
12536;"2025-10-11";"¿½º¸";-7;0;0;1;1
12537;"2025-10-11";"¦Ñ¸â";-5;0;0;1;1
12538;"2025-10-11";"ªü¥»";0;0;0;0;1
12539;"2025-10-11";"¦Ñ¤ý";5;0;1;0;1
12540;"2025-10-11";"¿½º¸";0;0;0;0;1
12541;"2025-10-11";"ªü¥»";-5;0;0;1;2
12542;"2025-10-11";"¿½º¸";0;0;0;0;2
12543;"2025-10-11";"¦Ñ¸â";5;0;1;0;2
12544;"2025-10-11";"¦Ñ¤ý";0;0;0;0;2
12545;"2025-10-11";"ªü¥»";-11;0;0;0;2
12546;"2025-10-11";"¿½º¸";29;1;1;0;2
12547;"2025-10-11";"¦Ñ¸â";-9;0;0;0;2
12548;"2025-10-11";"¦Ñ¤ý";-9;0;0;0;2
12549;"2025-10-11";"ªü¥»";5;0;1;0;2
12550;"2025-10-11";"¿½º¸";0;0;0;0;2
12551;"2025-10-11";"¦Ñ¸â";-5;0;0;1;2
12552;"2025-10-11";"¦Ñ¤ý";0;0;0;0;2
12553;"2025-10-11";"ªü¥»";0;0;0;0;2
12554;"2025-10-11";"¿½º¸";0;0;0;0;2
12555;"2025-10-11";"¦Ñ¸â";-11;0;0;1;2
12556;"2025-10-11";"¦Ñ¤ý";11;0;1;0;2
12557;"2025-10-11";"ªü¥»";0;0;0;0;2
12558;"2025-10-11";"¿½º¸";-7;0;0;1;2
12559;"2025-10-11";"¦Ñ¸â";7;0;1;0;2
12560;"2025-10-11";"¦Ñ¤ý";0;0;0;0;2
12561;"2025-10-11";"ªü¥»";33;1;1;0;2
12562;"2025-10-11";"¿½º¸";-11;0;0;0;2
12563;"2025-10-11";"¦Ñ¸â";-11;0;0;0;2
12564;"2025-10-11";"¦Ñ¤ý";-11;0;0;0;2
12565;"2025-10-11";"ªü¥»";11;0;1;0;2
12566;"2025-10-11";"¿½º¸";0;0;0;0;2
12567;"2025-10-11";"¦Ñ¸â";0;0;0;0;2
12568;"2025-10-11";"¦Ñ¤ý";-11;0;0;1;2
12569;"2025-10-11";"ªü¥»";-19;0;0;1;2
12570;"2025-10-11";"¿½º¸";0;0;0;0;2
12571;"2025-10-11";"¦Ñ¸â";19;0;1;0;2
12572;"2025-10-11";"¦Ñ¤ý";0;0;0;0;2
12573;"2025-10-11";"ªü¥»";-7;0;0;1;2
12574;"2025-10-11";"¿½º¸";0;0;0;0;2
12575;"2025-10-11";"¦Ñ¸â";7;0;1;0;2
12576;"2025-10-11";"¦Ñ¤ý";0;0;0;0;2
12577;"2025-10-11";"ªü¥»";35;1;1;0;2
12578;"2025-10-11";"¿½º¸";-11;0;0;0;2
12579;"2025-10-11";"¦Ñ¸â";-13;0;0;0;2
12580;"2025-10-11";"¦Ñ¤ý";-11;0;0;0;2
12581;"2025-10-11";"ªü¥»";0;0;0;0;2
12582;"2025-10-11";"¿½º¸";0;0;0;0;2
12583;"2025-10-11";"¦Ñ¸â";-9;0;0;1;2
12584;"2025-10-11";"¦Ñ¤ý";9;0;1;0;2
12585;"2025-10-11";"ªü¥»";7;0;1;0;2
12586;"2025-10-11";"¿½º¸";-7;0;0;1;2
12587;"2025-10-11";"¦Ñ¸â";0;0;0;0;2
12588;"2025-10-11";"¦Ñ¤ý";0;0;0;0;2
12589;"2025-10-11";"ªü¥»";0;0;0;0;2
12590;"2025-10-11";"¿½º¸";-7;0;0;1;2
12591;"2025-10-11";"¦Ñ¸â";0;0;0;0;2
12592;"2025-10-11";"¦Ñ¤ý";7;0;1;0;2
12593;"2025-10-11";"ªü¥»";-9;0;0;0;2
12594;"2025-10-11";"¿½º¸";27;1;1;0;2
12595;"2025-10-11";"¦Ñ¸â";-9;0;0;0;2
12596;"2025-10-11";"¦Ñ¤ý";-9;0;0;0;2
12597;"2025-10-11";"ªü¥»";-7;0;0;0;2
12598;"2025-10-11";"¿½º¸";-13;0;0;0;2
12599;"2025-10-11";"¦Ñ¸â";27;1;1;0;2
12600;"2025-10-11";"¦Ñ¤ý";-7;0;0;0;2
12601;"2025-10-11";"ªü¥»";-13;0;0;1;2
12602;"2025-10-11";"¿½º¸";0;0;0;0;2
12603;"2025-10-11";"¦Ñ¸â";13;0;1;0;2
12604;"2025-10-11";"¦Ñ¤ý";0;0;0;0;2
12605;"2025-10-11";"ªü¥»";-5;0;0;1;2
12606;"2025-10-11";"¿½º¸";0;0;0;0;2
12607;"2025-10-11";"¦Ñ¸â";0;0;0;0;2
12608;"2025-10-11";"¦Ñ¤ý";5;0;1;0;2
12609;"2025-10-11";"ªü¥»";-9;0;0;0;2
12610;"2025-10-11";"¿½º¸";29;1;1;0;2
12611;"2025-10-11";"¦Ñ¸â";-9;0;0;0;2
12612;"2025-10-11";"¦Ñ¤ý";-11;0;0;0;2
12613;"2025-10-11";"ªü¥»";0;0;0;0;2
12614;"2025-10-11";"¿½º¸";0;0;0;0;2
12615;"2025-10-11";"¦Ñ¸â";-5;0;0;1;2
12616;"2025-10-11";"¦Ñ¤ý";5;0;1;0;2
12617;"2025-10-11";"ªü¥»";-13;0;0;1;2
12618;"2025-10-11";"¿½º¸";13;0;1;0;2
12619;"2025-10-11";"¦Ñ¸â";0;0;0;0;2
12620;"2025-10-11";"¦Ñ¤ý";0;0;0;0;2
12621;"2025-10-11";"ªü¥»";-15;0;0;0;2
12622;"2025-10-11";"¿½º¸";-25;0;0;0;2
12623;"2025-10-11";"¦Ñ¸â";55;1;1;0;2
12624;"2025-10-11";"¦Ñ¤ý";-15;0;0;0;2
12625;"2025-10-11";"ªü¥»";11;0;1;0;2
12626;"2025-10-11";"¿½º¸";0;0;0;0;2
12627;"2025-10-11";"¦Ñ¸â";-11;0;0;1;2
12628;"2025-10-11";"¦Ñ¤ý";0;0;0;0;2
12629;"2025-10-11";"¦Ñ¤ý";9;0;1;0;3
12630;"2025-10-11";"­W¥Ê";0;0;0;0;3
12631;"2025-10-11";"ápáp";-9;0;0;1;3
12632;"2025-10-11";"¿½º¸";0;0;0;0;3
12633;"2025-10-11";"¦Ñ¤ý";-5;0;0;1;3
12634;"2025-10-11";"­W¥Ê";5;0;1;0;3
12635;"2025-10-11";"ápáp";0;0;0;0;3
12636;"2025-10-11";"¿½º¸";0;0;0;0;3
12637;"2025-10-11";"¦Ñ¤ý";0;0;0;0;3
12638;"2025-10-11";"­W¥Ê";-5;0;0;1;3
12639;"2025-10-11";"ápáp";5;0;1;0;3
12640;"2025-10-11";"¿½º¸";0;0;0;0;3
12641;"2025-10-11";"¦Ñ¤ý";9;0;1;0;3
12642;"2025-10-11";"­W¥Ê";0;0;0;0;3
12643;"2025-10-11";"ápáp";0;0;0;0;3
12644;"2025-10-11";"¿½º¸";-9;0;0;1;3
12645;"2025-10-11";"¦Ñ¤ý";11;0;1;0;3
12646;"2025-10-11";"­W¥Ê";0;0;0;0;3
12647;"2025-10-11";"ápáp";-11;0;0;1;3
12648;"2025-10-11";"¿½º¸";0;0;0;0;3
12649;"2025-10-11";"¦Ñ¤ý";35;1;1;0;3
12650;"2025-10-11";"­W¥Ê";-11;0;0;0;3
12651;"2025-10-11";"ápáp";-11;0;0;0;3
12652;"2025-10-11";"¿½º¸";-13;0;0;0;3
12653;"2025-10-11";"¦Ñ¤ý";0;0;0;0;3
12654;"2025-10-11";"­W¥Ê";0;0;0;0;3
12655;"2025-10-11";"ápáp";9;0;1;0;3
12656;"2025-10-11";"¿½º¸";-9;0;0;1;3
12657;"2025-10-11";"¦Ñ¤ý";0;0;0;0;3
12658;"2025-10-11";"­W¥Ê";-7;0;0;1;3
12659;"2025-10-11";"ápáp";7;0;1;0;3
12660;"2025-10-11";"¿½º¸";0;0;0;0;3
12661;"2025-10-11";"¦Ñ¤ý";7;0;1;0;3
12662;"2025-10-11";"­W¥Ê";-7;0;0;1;3
12663;"2025-10-11";"ápáp";0;0;0;0;3
12664;"2025-10-11";"¿½º¸";0;0;0;0;3
12665;"2025-10-11";"¦Ñ¤ý";23;1;1;0;3
12666;"2025-10-11";"­W¥Ê";-7;0;0;0;3
12667;"2025-10-11";"ápáp";-7;0;0;0;3
12668;"2025-10-11";"¿½º¸";-9;0;0;0;3
12669;"2025-10-11";"¦Ñ¤ý";-11;0;0;0;3
12670;"2025-10-11";"­W¥Ê";-9;0;0;0;3
12671;"2025-10-11";"ápáp";-9;0;0;0;3
12672;"2025-10-11";"¿½º¸";29;1;1;0;3
12673;"2025-10-11";"¦Ñ¤ý";7;0;1;0;3
12674;"2025-10-11";"­W¥Ê";0;0;0;0;3
12675;"2025-10-11";"ápáp";-7;0;0;1;3
12676;"2025-10-11";"¿½º¸";0;0;0;0;3
12677;"2025-10-11";"¦Ñ¤ý";9;0;1;0;3
12678;"2025-10-11";"­W¥Ê";0;0;0;0;3
12679;"2025-10-11";"ápáp";0;0;0;0;3
12680;"2025-10-11";"¿½º¸";-9;0;0;1;3
12681;"2025-10-11";"¦Ñ¤ý";0;0;0;0;3
12682;"2025-10-11";"­W¥Ê";0;0;0;0;3
12683;"2025-10-11";"ápáp";-7;0;0;1;3
12684;"2025-10-11";"¿½º¸";7;0;1;0;3
12685;"2025-10-11";"¦Ñ¤ý";0;0;0;0;3
12686;"2025-10-11";"­W¥Ê";0;0;0;0;3
12687;"2025-10-11";"ápáp";-15;0;0;1;3
12688;"2025-10-11";"¿½º¸";15;0;1;0;3
12689;"2025-10-11";"¦Ñ¤ý";0;0;0;0;3
12690;"2025-10-11";"­W¥Ê";7;0;1;0;3
12691;"2025-10-11";"ápáp";-7;0;0;1;3
12692;"2025-10-11";"¿½º¸";0;0;0;0;3
12693;"2025-10-11";"¦Ñ¤ý";-13;0;0;0;3
12694;"2025-10-11";"­W¥Ê";35;1;1;0;3
12695;"2025-10-11";"ápáp";-11;0;0;0;3
12696;"2025-10-11";"¿½º¸";-11;0;0;0;3
12697;"2025-10-11";"¦Ñ¤ý";-15;0;0;1;3
12698;"2025-10-11";"­W¥Ê";0;0;0;0;3
12699;"2025-10-11";"ápáp";15;0;1;0;3
12700;"2025-10-11";"¿½º¸";0;0;0;0;3
12701;"2025-10-11";"­W¥Ê";-7;0;0;0;4
12702;"2025-10-11";"ápáp";-7;0;0;0;4
12703;"2025-10-11";"¦Ñ¤ý";-9;0;0;0;4
12704;"2025-10-11";"¿½º¸";23;1;1;0;4
12705;"2025-10-11";"­W¥Ê";0;0;0;0;4
12706;"2025-10-11";"ápáp";0;0;0;0;4
12707;"2025-10-11";"¦Ñ¤ý";-9;0;0;1;4
12708;"2025-10-11";"¿½º¸";9;0;1;0;4
12709;"2025-10-11";"­W¥Ê";-5;0;0;1;4
12710;"2025-10-11";"ápáp";5;0;1;0;4
12711;"2025-10-11";"¦Ñ¤ý";0;0;0;0;4
12712;"2025-10-11";"¿½º¸";0;0;0;0;4
12713;"2025-10-11";"­W¥Ê";0;0;0;0;4
12714;"2025-10-11";"ápáp";7;0;1;0;4
12715;"2025-10-11";"¦Ñ¤ý";-7;0;0;1;4
12716;"2025-10-11";"¿½º¸";0;0;0;0;4
12717;"2025-10-11";"­W¥Ê";-9;0;0;0;4
12718;"2025-10-11";"ápáp";-11;0;0;0;4
12719;"2025-10-11";"¦Ñ¤ý";-9;0;0;0;4
12720;"2025-10-11";"¿½º¸";29;1;1;0;4
12721;"2025-10-11";"­W¥Ê";0;0;0;0;4
12722;"2025-10-11";"ápáp";7;0;1;0;4
12723;"2025-10-11";"¦Ñ¤ý";-7;0;0;1;4
12724;"2025-10-11";"¿½º¸";0;0;0;0;4
12725;"2025-10-11";"­W¥Ê";0;0;0;0;4
12726;"2025-10-11";"ápáp";0;0;0;0;4
12727;"2025-10-11";"¦Ñ¤ý";-11;0;0;1;4
12728;"2025-10-11";"¿½º¸";11;0;1;0;4
12729;"2025-10-11";"­W¥Ê";-19;0;0;0;4
12730;"2025-10-11";"ápáp";-19;0;0;0;4
12731;"2025-10-11";"¦Ñ¤ý";-19;0;0;0;4
12732;"2025-10-11";"¿½º¸";57;1;1;0;4
12733;"2025-10-11";"­W¥Ê";0;0;0;0;4
12734;"2025-10-11";"ápáp";0;0;0;0;4
12735;"2025-10-11";"¦Ñ¤ý";15;0;1;0;4
12736;"2025-10-11";"¿½º¸";-15;0;0;1;4
12737;"2025-10-11";"­W¥Ê";0;0;0;0;4
12738;"2025-10-11";"ápáp";5;0;1;0;4
12739;"2025-10-11";"¦Ñ¤ý";0;0;0;0;4
12740;"2025-10-11";"¿½º¸";-5;0;0;1;4
12741;"2025-10-11";"­W¥Ê";-7;0;0;1;4
12742;"2025-10-11";"ápáp";7;0;1;0;4
12743;"2025-10-11";"¦Ñ¤ý";0;0;0;0;4
12744;"2025-10-11";"¿½º¸";0;0;0;0;4
12745;"2025-10-11";"­W¥Ê";-7;0;0;1;4
12746;"2025-10-11";"ápáp";0;0;0;0;4
12747;"2025-10-11";"¦Ñ¤ý";7;0;1;0;4
12748;"2025-10-11";"¿½º¸";0;0;0;0;4
12749;"2025-10-11";"­W¥Ê";-9;0;0;1;4
12750;"2025-10-11";"ápáp";0;0;0;0;4
12751;"2025-10-11";"¦Ñ¤ý";0;0;0;0;4
12752;"2025-10-11";"¿½º¸";9;0;1;0;4
12753;"2025-10-11";"­W¥Ê";7;0;1;0;4
12754;"2025-10-11";"ápáp";0;0;0;0;4
12755;"2025-10-11";"¦Ñ¤ý";-7;0;0;1;4
12756;"2025-10-11";"¿½º¸";0;0;0;0;4
12757;"2025-10-11";"­W¥Ê";11;0;1;0;4
12758;"2025-10-11";"ápáp";0;0;0;0;4
12759;"2025-10-11";"¦Ñ¤ý";-11;0;0;1;4
12760;"2025-10-11";"¿½º¸";0;0;0;0;4
12761;"2025-10-11";"­W¥Ê";-17;0;0;1;4
12762;"2025-10-11";"ápáp";0;0;0;0;4
12763;"2025-10-11";"¦Ñ¤ý";0;0;0;0;4
12764;"2025-10-11";"¿½º¸";17;0;1;0;4
12765;"2025-10-11";"­W¥Ê";-7;0;0;1;4
12766;"2025-10-11";"ápáp";0;0;0;0;4
12767;"2025-10-11";"¦Ñ¤ý";0;0;0;0;4
12768;"2025-10-11";"¿½º¸";7;0;1;0;4
12769;"2025-10-11";"­W¥Ê";-13;0;0;0;4
12770;"2025-10-11";"ápáp";-13;0;0;0;4
12771;"2025-10-11";"¦Ñ¤ý";-15;0;0;0;4
12772;"2025-10-11";"¿½º¸";41;1;1;0;4
12773;"2025-10-11";"­W¥Ê";-9;0;0;1;4
12774;"2025-10-11";"ápáp";0;0;0;0;4
12775;"2025-10-11";"¦Ñ¤ý";0;0;0;0;4
12776;"2025-10-11";"¿½º¸";9;0;1;0;4
12777;"2025-10-11";"­W¥Ê";-13;0;0;1;4
12778;"2025-10-11";"ápáp";0;0;0;0;4
12779;"2025-10-11";"¦Ñ¤ý";0;0;0;0;4
12780;"2025-10-11";"¿½º¸";13;0;1;0;4
12781;"2025-10-11";"­W¥Ê";-17;0;0;0;4
12782;"2025-10-11";"ápáp";-17;0;0;0;4
12783;"2025-10-11";"¦Ñ¤ý";-17;0;0;0;4
12784;"2025-10-11";"¿½º¸";51;1;1;0;4
12785;"2025-10-11";"­W¥Ê";0;0;0;0;4
12786;"2025-10-11";"ápáp";-25;0;0;1;4
12787;"2025-10-11";"¦Ñ¤ý";0;0;0;0;4
12788;"2025-10-11";"¿½º¸";25;0;1;0;4
12789;"2025-10-11";"­W¥Ê";0;0;0;0;4
12790;"2025-10-11";"ápáp";0;0;0;0;4
12791;"2025-10-11";"¦Ñ¤ý";-31;0;0;1;4
12792;"2025-10-11";"¿½º¸";31;0;1;0;4
12793;"2025-10-11";"­W¥Ê";-9;0;0;0;4
12794;"2025-10-11";"ápáp";-9;0;0;0;4
12795;"2025-10-11";"¦Ñ¤ý";61;1;1;0;4
12796;"2025-10-11";"¿½º¸";-43;0;0;0;4
12797;"2025-10-11";"­W¥Ê";11;0;1;0;4
12798;"2025-10-11";"ápáp";0;0;0;0;4
12799;"2025-10-11";"¦Ñ¤ý";-11;0;0;1;4
12800;"2025-10-11";"¿½º¸";0;0;0;0;4
12801;"2025-10-11";"­W¥Ê";0;0;0;0;4
12802;"2025-10-11";"ápáp";-5;0;0;1;4
12803;"2025-10-11";"¦Ñ¤ý";0;0;0;0;4
12804;"2025-10-11";"¿½º¸";5;0;1;0;4
12805;"2025-10-11";"­W¥Ê";-11;0;0;0;4
12806;"2025-10-11";"ápáp";33;1;1;0;4
12807;"2025-10-11";"¦Ñ¤ý";-11;0;0;0;4
12808;"2025-10-11";"¿½º¸";-11;0;0;0;4
12809;"2025-10-11";"­W¥Ê";-15;0;0;0;4
12810;"2025-10-11";"ápáp";45;1;1;0;4
12811;"2025-10-11";"¦Ñ¤ý";-15;0;0;0;4
12812;"2025-10-11";"¿½º¸";-15;0;0;0;4
12813;"2025-10-11";"­W¥Ê";-7;0;0;1;4
12814;"2025-10-11";"ápáp";0;0;0;0;4
12815;"2025-10-11";"¦Ñ¤ý";7;0;1;0;4
12816;"2025-10-11";"¿½º¸";0;0;0;0;4
12817;"2025-10-11";"­W¥Ê";0;0;0;0;5
12818;"2025-10-11";"ápáp";7;0;1;0;5
12819;"2025-10-11";"¦Ñ¸â";0;0;0;0;5
12820;"2025-10-11";"¦Ñ¤ý";-7;0;0;1;5
12821;"2025-10-11";"­W¥Ê";-19;0;0;0;5
12822;"2025-10-11";"ápáp";45;1;1;0;5
12823;"2025-10-11";"¦Ñ¸â";-13;0;0;0;5
12824;"2025-10-11";"¦Ñ¤ý";-13;0;0;0;5
12825;"2025-10-11";"­W¥Ê";-9;0;0;1;5
12826;"2025-10-11";"ápáp";0;0;0;0;5
12827;"2025-10-11";"¦Ñ¸â";0;0;0;0;5
12828;"2025-10-11";"¦Ñ¤ý";9;0;1;0;5
12829;"2025-10-11";"­W¥Ê";-17;0;0;0;5
12830;"2025-10-11";"ápáp";-17;0;0;0;5
12831;"2025-10-11";"¦Ñ¸â";51;1;1;0;5
12832;"2025-10-11";"¦Ñ¤ý";-17;0;0;0;5
12833;"2025-10-11";"­W¥Ê";0;0;0;0;5
12834;"2025-10-11";"ápáp";5;0;1;0;5
12835;"2025-10-11";"¦Ñ¸â";0;0;0;0;5
12836;"2025-10-11";"¦Ñ¤ý";-5;0;0;1;5
12837;"2025-10-11";"­W¥Ê";-11;0;0;0;5
12838;"2025-10-11";"ápáp";-11;0;0;0;5
12839;"2025-10-11";"¦Ñ¸â";35;1;1;0;5
12840;"2025-10-11";"¦Ñ¤ý";-13;0;0;0;5
12841;"2025-10-11";"­W¥Ê";7;0;1;0;5
12842;"2025-10-11";"ápáp";0;0;0;0;5
12843;"2025-10-11";"¦Ñ¸â";0;0;0;0;5
12844;"2025-10-11";"¦Ñ¤ý";-7;0;0;1;5
12845;"2025-10-11";"­W¥Ê";0;0;0;0;5
12846;"2025-10-11";"ápáp";7;0;1;0;5
12847;"2025-10-11";"¦Ñ¸â";0;0;0;0;5
12848;"2025-10-11";"¦Ñ¤ý";-7;0;0;1;5
12849;"2025-10-11";"­W¥Ê";0;0;0;0;5
12850;"2025-10-11";"ápáp";-9;0;0;1;5
12851;"2025-10-11";"¦Ñ¸â";0;0;0;0;5
12852;"2025-10-11";"¦Ñ¤ý";9;0;1;0;5
12853;"2025-10-11";"­W¥Ê";41;1;1;0;5
12854;"2025-10-11";"ápáp";-13;0;0;0;5
12855;"2025-10-11";"¦Ñ¸â";-15;0;0;0;5
12856;"2025-10-11";"¦Ñ¤ý";-13;0;0;0;5
12857;"2025-10-11";"­W¥Ê";0;0;0;0;5
12858;"2025-10-11";"ápáp";-7;0;0;1;5
12859;"2025-10-11";"¦Ñ¸â";0;0;0;0;5
12860;"2025-10-11";"¦Ñ¤ý";7;0;1;0;5
12861;"2025-10-11";"­W¥Ê";0;0;0;0;5
12862;"2025-10-11";"ápáp";9;0;1;0;5
12863;"2025-10-11";"¦Ñ¸â";-9;0;0;1;5
12864;"2025-10-11";"¦Ñ¤ý";0;0;0;0;5
12865;"2025-10-11";"­W¥Ê";-9;0;0;0;5
12866;"2025-10-11";"ápáp";23;1;1;0;5
12867;"2025-10-11";"¦Ñ¸â";-7;0;0;0;5
12868;"2025-10-11";"¦Ñ¤ý";-7;0;0;0;5
12869;"2025-10-11";"­W¥Ê";-13;0;0;0;5
12870;"2025-10-11";"ápáp";-15;0;0;0;5
12871;"2025-10-11";"¦Ñ¸â";-13;0;0;0;5
12872;"2025-10-11";"¦Ñ¤ý";41;1;1;0;5
12873;"2025-10-11";"­W¥Ê";0;0;0;0;5
12874;"2025-10-11";"ápáp";-5;0;0;1;5
12875;"2025-10-11";"¦Ñ¸â";0;0;0;0;5
12876;"2025-10-11";"¦Ñ¤ý";5;0;1;0;5
12877;"2025-10-11";"­W¥Ê";-11;0;0;0;5
12878;"2025-10-11";"ápáp";-11;0;0;0;5
12879;"2025-10-11";"¦Ñ¸â";35;1;1;0;5
12880;"2025-10-11";"¦Ñ¤ý";-13;0;0;0;5
12881;"2025-10-11";"­W¥Ê";9;0;1;0;5
12882;"2025-10-11";"ápáp";-9;0;0;1;5
12883;"2025-10-11";"¦Ñ¸â";0;0;0;0;5
